info_source_teacher,info_source_health_center,info_source_internet,info_source_radio_tv,info_source_father,info_source_mother,info_source_friend,info_source_partner
yes,yes,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,no,no
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,no,yes,no
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
no,yes,no,yes,no,no,yes,yes
yes,yes,yes,yes,yes,no,no,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,no,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,no,yes,yes,yes,no,no
yes,yes,no,no,yes,yes,yes,no
yes,no,yes,yes,yes,yes,no,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,no,no,no,yes,yes,no
yes,yes,no,yes,no,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,no,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,no,no
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,no
yes,yes,no,yes,no,no,yes,no
yes,yes,no,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,no,no,yes,yes,yes,no,no
no,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,no,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,no,yes,yes,yes,yes,no
yes,no,no,yes,yes,no,yes,no
no,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,yes,yes,no
yes,no,no,yes,yes,yes,yes,no
yes,no,no,yes,no,no,yes,yes
yes,yes,no,yes,yes,yes,no,no
yes,yes,yes,no,yes,yes,yes,no
yes,yes,no,yes,yes,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
no,yes,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,no,no,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,no,yes,no,no,yes,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,no,no
no,no,no,yes,no,no,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,no,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
no,no,no,yes,no,yes,no,no
yes,yes,no,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,no,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,no
yes,no,no,yes,no,yes,yes,no
yes,yes,no,yes,no,no,no,no
yes,no,no,yes,yes,yes,yes,no
yes,yes,yes,yes,no,no,yes,yes
yes,yes,no,yes,no,no,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,no,no,no
yes,no,no,yes,no,yes,no,yes
yes,yes,yes,yes,yes,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
no,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,no
yes,yes,yes,yes,no,yes,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,no,yes,yes,no
yes,no,no,no,yes,yes,yes,no
no,yes,yes,yes,no,no,no,no
yes,no,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,no
yes,no,yes,yes,no,yes,yes,no
yes,no,no,yes,no,no,yes,yes
yes,no,yes,yes,no,no,yes,yes
yes,no,yes,yes,no,no,yes,yes
yes,no,no,yes,no,yes,no,no
yes,no,yes,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,no
yes,yes,yes,no,no,yes,yes,no
yes,no,no,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,no
yes,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,no,yes,no
yes,yes,no,yes,yes,yes,yes,no
yes,no,no,no,no,yes,no,no
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,no,no,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,no,yes,yes
yes,yes,yes,yes,no,no,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,no,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,no,no,yes,yes
yes,no,yes,yes,no,no,yes,no
yes,no,yes,yes,no,no,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,yes,no,yes,no,no,yes,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,no,yes,yes,yes,no
yes,no,no,yes,yes,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,no,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,no,yes,no,yes,yes,yes,yes
no,no,yes,yes,no,yes,no,yes
yes,no,yes,no,no,no,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,no,yes,yes,no,no,yes,no
yes,no,yes,yes,no,no,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,no,yes
yes,no,yes,yes,yes,no,yes,no
yes,no,no,yes,yes,yes,yes,no
yes,no,no,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,no
yes,yes,no,yes,no,no,yes,no
yes,yes,yes,yes,no,no,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
no,no,yes,yes,yes,no,yes,no
yes,no,yes,yes,no,no,yes,no
yes,yes,yes,yes,yes,yes,no,no
no,no,yes,yes,no,no,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,no
yes,yes,no,yes,no,no,yes,no
yes,yes,yes,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,no,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,no,yes,yes,no,no
yes,yes,no,yes,yes,yes,yes,no
yes,yes,no,yes,no,yes,yes,yes
yes,yes,no,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,no
yes,no,yes,yes,no,no,yes,yes
yes,yes,yes,yes,yes,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,no,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,no
yes,yes,no,yes,yes,no,yes,no
yes,yes,no,yes,yes,yes,no,no
yes,no,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,no,no,yes,yes
yes,yes,yes,yes,no,no,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,no,yes,no,yes,no,no
yes,yes,no,yes,no,yes,yes,yes
yes,no,no,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,no,no,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,no,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,no,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
no,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,no
yes,no,yes,yes,yes,yes,yes,no
no,no,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,yes,yes,yes
yes,yes,no,yes,yes,no,no,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,no,yes,yes
yes,no,no,yes,no,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,no,yes,yes
yes,no,yes,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,no
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,no,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,no
yes,yes,no,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,no
yes,no,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,no
yes,no,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,no,yes,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,yes,yes,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,no,no,yes,no,yes,no,no
yes,no,no,yes,yes,yes,no,no
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,no,yes,no,yes,no,no
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,no,no,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,no,no,yes,yes
yes,yes,no,yes,yes,yes,no,no
yes,no,yes,yes,yes,yes,yes,yes
yes,no,no,yes,no,no,yes,no
yes,no,no,yes,no,yes,yes,no
yes,no,no,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,yes,no,no,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,yes
yes,no,no,no,no,no,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,no,yes
yes,no,yes,yes,yes,yes,yes,no
yes,no,no,no,no,no,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,no,yes
yes,yes,yes,yes,no,no,no,yes
yes,yes,no,yes,no,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,no
yes,no,yes,yes,no,yes,yes,yes
yes,no,no,yes,no,yes,yes,no
yes,no,no,no,no,yes,yes,no
yes,yes,no,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,no,yes
yes,no,no,no,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,no
yes,no,no,yes,no,yes,yes,no
yes,no,yes,yes,no,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,no,yes,no,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
no,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,yes,no,yes,no,no,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,no
yes,no,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,no,no
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,no,yes,yes
yes,yes,yes,no,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,no,no
yes,yes,yes,yes,no,no,no,no
yes,yes,no,yes,no,no,yes,yes
yes,yes,no,no,no,no,no,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,no
yes,no,no,yes,yes,yes,yes,yes
no,no,yes,yes,yes,no,yes,yes
yes,yes,yes,no,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,no,yes,yes,no,yes
yes,yes,no,yes,no,yes,yes,no
yes,yes,no,yes,no,no,yes,yes
yes,no,yes,yes,yes,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,no,yes
yes,no,no,no,no,no,yes,yes
no,no,yes,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,no
yes,no,no,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,no
no,yes,no,yes,yes,yes,yes,no
yes,yes,no,yes,no,yes,no,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,no,yes,yes,no,no,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,yes,yes,no
no,yes,yes,yes,no,no,yes,yes
no,yes,no,no,yes,yes,yes,no
yes,yes,no,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
no,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,no,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,no,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,no
yes,no,yes,yes,yes,yes,yes,no
yes,yes,no,yes,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,no,yes
no,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,yes,yes,yes,yes
no,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,no
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,no,yes,no,yes,yes,yes
yes,yes,no,no,yes,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
no,yes,no,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,no,yes,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,no,yes,no,no
no,no,no,yes,no,yes,yes,no
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,no,yes
yes,yes,yes,yes,yes,yes,yes,yes
no,yes,yes,yes,yes,no,yes,yes
yes,yes,no,no,no,yes,yes,yes
yes,yes,yes,yes,no,no,yes,no
yes,no,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,no,no,no,yes,yes,yes
yes,yes,no,yes,yes,yes,no,yes
yes,no,yes,yes,no,no,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,no,no,yes,no
no,no,no,yes,no,no,no,yes
yes,yes,yes,yes,no,yes,no,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,no,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,no,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,yes,yes,no,no,yes,yes,no
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,no,no,yes,yes,yes,yes,yes
yes,yes,no,no,no,no,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
no,no,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,no,yes,yes,no,yes,yes,yes
yes,yes,yes,yes,yes,yes,yes,yes
yes,yes,yes,yes,no,yes,yes,yes
yes,no,no,yes,no,yes,yes,yes
